Index,Title,Year,Rating,User_Rating_Count,tmdb_id,imdb_id
1,The Shawshank Redemption,1994,9.3,3.1M,278,tt0111161
2,Interstellar,2014,8.7,2.4M,157336,tt0816692
3,12 Angry Men,1957,9.0,964K,389,tt0050083
4,Avengers: Endgame,2019,8.4,1.4M,299534,tt4154796
5,"The Good, the Bad and the Ugly",1966,8.8,879K,429,tt0060196
6,12th Fail,2023,8.7,164K,1163258,tt23849204
7,The Breakfast Club,1985,7.8,467K,2108,tt0088847
8,The Incredibles,2004,8.0,883K,9806,tt0317705
9,Bridge of Spies,2015,7.6,341K,296098,tt3682448
10,The Fault in Our Stars,2014,7.6,421K,222935,tt2582846
11,Cinderella,2015,6.9,203K,150689,tt1661199
12,Insidious: Chapter 3,2015,6.1,127K,280092,tt3195644
13,Paper Towns,2015,6.2,111K,286565,tt3622592
14,Gaza: Doctors Under Attack,2025,8.5,312,1486460,tt37504739
15,Pulp Fiction,1994,8.8,2.4M,680,tt0110912
16,It's a Wonderful Life,1946,8.6,544K,1585,tt0038650
17,The Godfather,1972,9.2,2.2M,238,tt0068646
18,The Dark Knight,2008,9.1,3.1M,155,tt0468569
19,The Silence of the Lambs,1991,8.6,1.7M,274,tt0102926
20,Inception,2010,8.8,2.8M,27205,tt1375666
21,The Usual Suspects,1995,8.5,1.2M,629,tt0114814
22,Inglourious Basterds,2009,8.4,1.7M,16869,tt0361748
23,Se7en,1995,8.6,2M,807,tt0114369
24,Parasite,2019,8.5,1.1M,496243,tt6751668
25,Dune: Part Two,2024,8.4,697K,693134,tt15239678
26,No Country for Old Men,2007,8.2,1.2M,6977,tt0477348
27,Fight Club,1999,8.8,2.5M,550,tt0137523
28,The Matrix,1999,8.7,2.2M,603,tt0133093
29,Schindler's List,1993,9.0,1.6M,424,tt0108052
30,Django Unchained,2012,8.5,1.8M,68718,tt1853728
31,Forrest Gump,1994,8.8,2.4M,13,tt0109830
32,Goodfellas,1990,8.7,1.4M,769,tt0099685
33,The Green Mile,1999,8.6,1.5M,497,tt0120689
34,Gladiator,2000,8.5,1.8M,98,tt0172495
35,Eternal Sunshine of the Spotless Mind,2004,8.3,1.2M,38,tt0338013
36,Gone Girl,2014,8.1,1.1M,210577,tt2267998
37,Saving Private Ryan,1998,8.6,1.6M,857,tt0120815
38,Léon: The Professional,1994,8.5,1.3M,101,tt0110413
39,One Flew Over the Cuckoo's Nest,1975,8.6,1.1M,510,tt0073486
40,Memento,2000,8.4,1.4M,77,tt0209144
41,The Wizard of Oz,1939,8.1,462K,630,tt0032138
42,Everything Everywhere All at Once,2022,7.7,610K,545611,tt6710474
43,American Beauty,1999,8.3,1.3M,14,tt0169547
44,Spider-Man: No Way Home,2021,8.2,991K,634649,tt10872600
45,Spider-Man: Across the Spider-Verse,2023,8.5,497K,569094,tt9362722
46,Reservoir Dogs,1992,8.3,1.2M,500,tt0105236
47,A Beautiful Mind,2001,8.2,1M,453,tt0268978
48,Avengers: Infinity War,2018,8.4,1.3M,299536,tt4154756
49,Black Swan,2010,8.0,877K,44214,tt0947798
50,Unforgiven,1992,8.2,463K,33,tt0105695
51,A Clockwork Orange,1971,8.2,927K,185,tt0066921
52,CODA,2021,8.0,195K,776503,tt10366460
53,12 Monkeys,1995,8.0,673K,63,tt0114746
54,Deadpool,2016,8.0,1.2M,293660,tt1431045
55,El Camino,2019,7.3,331K,559969,tt9243946
56,Snowpiercer,2013,7.1,415K,110415,tt1706620
57,The Magnificent Seven,2016,6.9,242K,333484,tt2404435
58,Deadpool 2,2018,7.6,732K,383498,tt5463162
59,Rear Window,1954,8.5,562K,567,tt0047396
60,Where the Crawdads Sing,2022,7.2,154K,682507,tt9411972
61,Sin City,2005,8.0,816K,187,tt0401792
62,San Andreas,2015,6.1,272K,254128,tt2126355
63,Room,2015,8.1,476K,264644,tt3170832
64,Singin' in the Rain,1952,8.3,279K,872,tt0045152
65,Lion,2016,8.0,264K,334543,tt3741834
66,The Legend of Tarzan,2016,6.2,196K,258489,tt0918940
67,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,8.2,96K,635302,tt11032374
68,The Giver,2014,6.4,130K,227156,tt0435651
69,Jai Bhim,2021,8.6,232K,855400,tt15097216
70,The Tale of The Princess Kaguya,2013,8.0,60K,149871,tt2576852
71,After Earth,2013,4.8,215K,82700,tt1815862
72,Douiba,2003,8.2,11,699720,
73,Avatar: The Way of Water,2022,7.5,569K,76600,tt1630029
74,Avatar,2009,7.9,1.5M,19995,tt0499549
75,Klaus,2019,8.2,226K,508965,tt4729430
76,The Batman,2022,7.8,906K,414906,tt1877830
77,Kill Bill: Vol. 1,2003,8.2,1.3M,24,tt0266697
78,Top Gun: Maverick,2022,8.2,828K,361743,tt1745960
79,There Will Be Blood,2007,8.2,695K,7345,tt0469494
80,Oppenheimer,2023,8.2,975K,872585,tt15398776
81,Whiplash,2014,8.5,1.1M,244786,tt2582802
82,Eyes Wide Shut,1999,7.5,414K,345,tt0120663
83,The Departed,2006,8.5,1.5M,1422,tt0407887
84,Shutter Island,2010,8.2,1.6M,11324,tt1130884
85,The Prestige,2006,8.5,1.6M,1124,tt0482571
86,Once Upon a Time... in Hollywood,2019,7.6,941K,466272,tt7131622
87,Titanic,1997,7.9,1.4M,597,tt0120338
88,Nosferatu,2024,7.1,251K,426063,tt5040012
89,Good Will Hunting,1997,8.3,1.2M,489,tt0119217
90,Dead Poets Society,1989,8.1,627K,207,tt0097165
91,Blade Runner 2049,2017,8.0,737K,335984,tt1856101
92,Taxi Driver,1976,8.2,1M,103,tt0075314
93,Braveheart,1995,8.3,1.1M,197,tt0112573
94,Ford v Ferrari,2019,8.1,552K,359724,tt1950186
95,The Princess Bride,1987,8.0,478K,2493,tt0093779
96,Get Out,2017,7.8,794K,419430,tt5052448
97,Hereditary,2018,7.3,443K,493922,tt7784604
98,The Hunt,2012,8.3,401K,152578,tt2640570
99,The Big Lebowski,1998,8.1,907K,115,tt0118715
100,American Psycho,2000,7.6,814K,1359,tt0144084
101,The Sixth Sense,1999,8.2,1.1M,745,tt0167404
102,The Notebook,2004,7.8,674K,11036,tt0332280
103,The Pianist,2002,8.5,996K,423,tt0253474
104,Blade Runner,1982,8.1,871K,78,tt0083658
105,1917,2019,8.2,754K,530915,tt8579674
106,About Time,2013,7.8,425K,122906,tt2194499
107,Raiders of the Lost Ark,1981,8.4,1.1M,85,tt0082971
108,Joker,2019,8.3,1.7M,475557,tt7286456
109,Donnie Darko,2001,8.0,900K,141,tt0246578
110,The Wild Robot,2024,8.2,207K,1184918,tt29623480
111,The Devil's Advocate,1997,7.5,436K,1813,tt0118971
112,Mad Max: Fury Road,2015,8.1,1.2M,76341,tt1392190
113,Green Book,2018,8.2,665K,490132,tt6966692
114,Kingsman: The Secret Service,2014,7.7,767K,207703,tt2802144
115,The Whale,2022,7.6,267K,785084,tt13833688
116,All Quiet on the Western Front,2022,7.8,299K,49046,tt1016150
117,Your Name.,2016,8.4,378K,372058,tt5311514
118,Grave of the Fireflies,1988,8.5,373K,12477,tt0095327
119,Furiosa: A Mad Max Saga,2024,7.5,310K,786892,tt12037194
120,Split,2016,7.3,610K,381288,tt4972582
121,Spider-Man: Into the Spider-Verse,2018,8.4,766K,324857,tt4633694
122,A Quiet Place,2018,7.5,646K,447332,tt6644200
123,"Three Billboards Outside Ebbing, Missouri",2017,8.1,597K,359940,tt5027774
124,The Father,2020,8.2,232K,600354,tt10272386
125,Casablanca,1942,8.5,648K,289,tt0034583
126,Nightcrawler,2014,7.8,655K,242582,tt2872718
127,Manchester by the Sea,2016,7.8,348K,334541,tt4034228
128,Coco,2017,8.4,685K,354912,tt2380307
129,Inside Out,2015,8.1,895K,150540,tt2096673
130,Come and See,1985,8.3,119K,25237,tt0091251
131,Logan,2017,8.1,912K,263115,tt3315342
132,V for Vendetta,2005,8.1,1.2M,752,tt0434409
133,Identity,2003,7.3,288K,2832,tt0309698
134,The Exorcist,1973,8.1,492K,9552,tt0070047
135,Trainspotting,1996,8.1,762K,627,tt0117951
136,Scent of a Woman,1992,8.0,362K,9475,tt0105323
137,The Secret in Their Eyes,2009,8.2,239K,25376,tt1305806
138,"Lock, Stock and Two Smoking Barrels",1998,8.1,644K,100,tt0120735
139,Zack Snyder's Justice League,2021,7.9,467K,791373,tt12361974
140,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,547K,935,tt0057012
141,In Time,2011,6.7,477K,49530,tt1637688
142,Dances with Wolves,1990,8.0,306K,581,tt0099348
143,Nomadland,2020,7.3,207K,581734,tt9770150
144,Bridge to Terabithia,2007,7.2,188K,1265,tt0398808
145,Thor: Ragnarok,2017,7.9,879K,284053,tt3501632
146,The Butterfly Effect,2004,7.6,550K,1954,tt0289879
147,8 Mile,2002,7.2,347K,65,tt0298203
148,Gran Torino,2008,8.1,853K,13223,tt1205489
149,The Reader,2008,7.6,272K,8055,tt0976051
150,The Amazing Spider-Man,2012,6.9,751K,1930,tt0948470
151,Mr. Nobody,2009,7.7,256K,31011,tt0485947
152,What's Eating Gilbert Grape,1993,7.7,266K,1587,tt0108550
153,Spider-Man: Far from Home,2019,7.3,622K,429617,tt6320628
154,A Silent Voice: The Movie,2016,8.2,133K,378064,tt5323662
155,Doctor Strange in the Multiverse of Madness,2022,6.9,533K,453395,tt9419884
156,Dallas Buyers Club,2013,7.9,543K,152532,tt0790636
157,Slumdog Millionaire,2008,8.0,904K,12405,tt1010048
158,Wonder,2017,7.9,193K,406997,tt2543472
159,The Machinist,2004,7.6,437K,4553,tt0361862
160,A Separation,2011,8.3,275K,60243,tt1832382
161,Maleficent,2014,6.9,420K,102651,tt1587310
162,Juno,2007,7.4,569K,7326,tt0467406
163,Elemental,2023,7.0,159K,976573,tt15789038
164,For a Few Dollars More,1965,8.2,296K,938,tt0059578
165,Tetris,2023,7.4,103K,726759,tt12758060
166,Paprika,2006,7.7,109K,4977,tt0851578
167,Castle in the Sky,1986,8.0,195K,10515,tt0092067
168,Kiki's Delivery Service,1989,7.8,184K,16859,tt0097814
169,Begin Again,2013,7.4,175K,198277,tt1980929
170,Ponyo,2008,7.6,181K,12429,tt0876563
171,War for the Planet of the Apes,2017,7.4,323K,281338,tt3450958
172,Modern Times,1936,8.5,282K,3082,tt0027977
173,The Adventures of Tintin,2011,7.3,253K,17578,tt0983193
174,Tarzan,1999,7.3,265K,37135,tt0120855
175,Drishyam,2015,8.2,106K,352173,tt4430212
176,Paterson,2016,7.3,94K,370755,tt5247022
177,Whisper of the Heart,1995,7.8,81K,37797,tt0113824
178,The Fate of the Furious,2017,6.6,270K,337339,tt4630562
179,Let Me In,2010,7.1,132K,41402,tt1228987
180,The Secret World of Arrietty,2010,7.6,115K,51739,tt1568921
181,Hercules,2014,6.0,170K,184315,tt1267297
182,Amour,2012,7.9,110K,86837,tt1602620
183,My Name Is Khan,2010,7.9,122K,26022,tt1188996
184,The Choice,2016,6.5,49K,330483,tt3797868
185,Sing Street,2016,7.9,106K,369557,tt3544112
186,Wolf Children,2012,8.1,54K,110420,tt2140203
187,Drishyam 2,2022,8.2,51K,1029827,tt15501640
188,When Marnie Was There,2014,7.6,54K,242828,tt3398268
189,They Call Me Trinity,1970,7.4,27K,9394,tt0067355
190,Summer Wars,2009,7.4,34K,28874,tt1474276
191,My Life as a Zucchini,2016,7.8,32K,393559,tt2321405
192,Safe,1995,7.1,19K,32646,tt0114323
193,The Boy and the Beast,2015,7.6,29K,315465,tt4272866
194,The Hole,1960,8.5,23K,33725,tt0052896
195,Gun Crazy,1950,7.6,16K,18671,tt0042530
196,Sijjin 3: Love,2016,6.0,3.7K,414827,tt6029122
197,The Substance,2024,7.2,380K,933260,tt17526714
198,Thunderbolts*,2025,7.1,249K,986056,tt20969586
199,Anora,2024,7.4,249K,1064213,tt28607951
200,Final Destination: Bloodlines,2025,6.7,145K,574475,tt9619824
201,Rogue One: A Star Wars Story,2016,7.8,743K,330459,tt3748528
202,American Pie,1999,7.0,462K,2105,tt0163651
203,Little Miss Sunshine,2006,7.8,550K,773,tt0449059
204,Skyfall,2012,7.8,764K,37724,tt1074638
205,American Gangster,2007,7.8,480K,4982,tt0765429
206,Basic Instinct,1992,7.1,239K,402,tt0103772
207,Charlie and the Chocolate Factory,2005,6.7,563K,118,tt0367594
208,Gifted,2017,7.6,156K,400928,tt4481414
209,Insidious,2010,6.8,362K,49018,tt1591095
210,The Florida Project,2017,7.6,144K,394117,tt5649144
211,Jujutsu Kaisen 0,2021,7.8,56K,810693,tt14331144
212,Finding Dory,2016,7.2,328K,127380,tt2277860
213,Enchanted,2007,7.1,227K,4523,tt0461770
214,Stranger Than Fiction,2006,7.5,244K,1262,tt0420223
215,Dear John,2010,6.3,163K,22971,tt0989757
216,Ruby Sparks,2012,7.2,108K,103332,tt1839492
217,The Eight Immortals Restaurant: The Untold Story,1993,6.8,5.2K,39857,tt0103743
